,Episode_No,Episode_Returns,Episode_Length
0,1.0,321.6092001889035,126.0
1,2.0,345.71467104808335,147.0
2,3.0,275.626412060503,491.0
3,4.0,326.3831897449128,182.0
4,5.0,340.7476624990428,134.0
5,6.0,258.13568170370206,63.0
6,7.0,371.6984112849765,93.0
7,8.0,351.53611229544725,208.0
8,9.0,360.3356465680351,67.0
9,10.0,296.38350837559614,44.0
10,11.0,315.06905227041926,66.0
11,12.0,337.866627483769,58.0
12,13.0,364.0230707473381,81.0
13,14.0,353.0445220141599,284.0
14,15.0,228.1315274449907,34.0
15,16.0,356.94625462166454,227.0
16,17.0,291.69958514236356,41.0
17,18.0,336.37956536445967,90.0
18,19.0,361.270812206544,63.0
19,20.0,358.8367940662325,55.0
20,21.0,152.1033084326179,15.0
21,22.0,229.0285555954801,35.0
22,23.0,356.28711503473846,57.0
23,24.0,345.53321238839607,57.0
24,25.0,364.79349761006614,159.0
25,26.0,312.30564405284645,139.0
26,27.0,358.8367940662325,55.0
27,28.0,371.789313650481,142.0
28,29.0,358.8367940662325,55.0
29,30.0,288.92717997341924,81.0
30,31.0,307.53670690920967,405.0
31,32.0,364.7797215165584,145.0
32,33.0,358.8367940662325,55.0
33,34.0,348.3545038102471,59.0
34,35.0,368.89416804822315,123.0
35,36.0,358.8367940662325,55.0
36,37.0,358.8367940662325,55.0
37,38.0,313.1502502365339,66.0
38,39.0,360.32288697408995,442.0
39,40.0,336.2993824271302,155.0
40,41.0,318.0865656965094,62.0
41,42.0,367.9978121919618,259.0
42,43.0,375.3534553981034,382.0
43,44.0,318.2119989053825,101.0
44,45.0,332.67314251106774,135.0
45,46.0,358.8367940662325,55.0
46,47.0,334.121266404316,74.0
47,48.0,358.8367940662325,55.0
48,49.0,365.74938841846983,95.0
49,50.0,351.00799086088796,57.0
50,51.0,345.8266798801227,146.0
51,52.0,326.9822354100246,123.0
52,53.0,368.03151271578827,180.0
53,54.0,364.9000615645916,124.0
54,55.0,363.1977064484779,199.0
55,56.0,359.6445576703562,77.0
56,57.0,324.75915160266607,187.0
57,58.0,354.981292484099,154.0
58,59.0,374.2817591588,176.0
59,60.0,335.84263801670636,121.0
60,61.0,345.53321238839607,57.0
61,62.0,354.12749123257294,57.0
62,63.0,362.63826079117825,110.0
63,64.0,347.63348882852466,75.0
64,65.0,364.3746554330155,92.0
65,66.0,361.9093934176381,85.0
66,67.0,358.8367940662325,55.0
67,68.0,366.9346160634517,99.0
68,69.0,372.8101557989584,431.0
69,70.0,349.21287499592034,57.0
70,71.0,304.9858920029396,37.0
71,72.0,358.8367940662325,55.0
72,73.0,358.8367940662325,55.0
73,74.0,331.5804339094237,103.0
74,75.0,341.96899166854496,59.0
75,76.0,334.25329436973584,57.0
76,77.0,374.74343769541497,133.0
77,78.0,357.27907961189055,80.0
78,79.0,319.5801222264728,113.0
79,80.0,358.8367940662325,55.0
80,81.0,359.8309378472049,333.0
81,82.0,278.10198741535794,49.0
82,83.0,357.32704812588145,59.0
83,84.0,324.4028936814496,75.0
84,85.0,332.80254084584163,62.0
85,86.0,355.45347170278893,121.0
86,87.0,343.12739363444155,212.0
87,88.0,358.1734671572331,85.0
88,89.0,305.607815379135,71.0
89,90.0,358.8367940662325,55.0
90,91.0,371.1038898170443,287.0
91,92.0,351.00799086088796,57.0
92,93.0,344.26351912118514,156.0
93,94.0,201.9334422310735,21.0
94,95.0,355.0357567095329,58.0
95,96.0,298.8777565184363,61.0
96,97.0,326.91373144677215,59.0
97,98.0,296.81136921960126,137.0
98,99.0,293.35013761772836,33.0
99,100.0,156.3817552671183,15.0
100,101.0,371.4465965132068,227.0
101,102.0,340.52728803496376,59.0
102,103.0,350.50081437179074,153.0
103,104.0,358.8367940662325,55.0
104,105.0,334.3142871512632,71.0
105,106.0,357.1681123995334,57.0
106,107.0,364.9196161105892,76.0
107,108.0,326.46631070826123,59.0
108,109.0,335.3129605573441,201.0
109,110.0,358.8367940662325,55.0
110,111.0,334.31716257818186,184.0
111,112.0,357.04092016282664,56.0
112,113.0,352.4474618027907,149.0
113,114.0,363.56354222640886,103.0
114,115.0,343.79050291710314,59.0
115,116.0,373.28633928612606,187.0
116,117.0,348.0614022809333,56.0
117,118.0,345.53321238839607,57.0
118,119.0,332.74819372368114,57.0
119,120.0,358.8367940662325,55.0
120,121.0,340.8546653623885,83.0
121,122.0,351.00799086088796,57.0
122,123.0,358.8367940662325,55.0
123,124.0,365.49402923713967,120.0
124,125.0,352.3928542049712,103.0
125,126.0,331.4138956830805,390.0
126,127.0,366.61117772248,315.0
127,128.0,349.21287499592034,57.0
128,129.0,350.64156748233415,206.0
129,130.0,353.3540739169368,57.0
130,131.0,336.94042870960527,175.0
131,132.0,352.91763726423744,112.0
132,133.0,325.5086139865749,83.0
133,134.0,347.9273556843726,59.0
134,135.0,368.1509596677563,175.0
135,136.0,363.36049398439354,97.0
136,137.0,194.997178248459,19.0
137,138.0,359.67196925888675,95.0
138,139.0,365.03646302801513,334.0
139,140.0,338.013403312254,60.0
140,141.0,335.50997087548114,127.0
141,142.0,348.0614022809333,56.0
142,143.0,305.4280597243359,65.0
143,144.0,329.31316771761595,61.0
144,145.0,313.62482221619274,93.0
145,146.0,330.6738856887746,317.0
146,147.0,341.8288483344792,57.0
147,148.0,358.8367940662325,55.0
148,149.0,372.24368324128363,228.0
149,150.0,358.8367940662325,55.0
150,151.0,368.56205299551954,222.0
151,152.0,371.56318389039643,301.0
152,153.0,333.60475758199294,209.0
153,154.0,338.3319289829633,57.0
154,155.0,351.86258165186655,211.0
155,156.0,331.20163459659506,59.0
156,157.0,364.85334186062835,279.0
157,158.0,344.1141325927756,200.0
158,159.0,319.77780611604084,89.0
159,160.0,338.81231519765464,60.0
160,161.0,358.0432350962714,57.0
161,162.0,357.3615361294054,57.0
162,163.0,342.17098527189097,59.0
163,164.0,357.8856902593923,57.0
164,165.0,357.8856902593923,57.0
165,166.0,269.988835473678,35.0
166,167.0,348.68816188257074,99.0
167,168.0,366.0519011843208,113.0
168,169.0,321.109343494735,403.0
169,170.0,342.3660539187866,89.0
170,171.0,350.20039836747407,59.0
171,172.0,342.35337811247933,95.0
172,173.0,334.25329436973584,57.0
173,174.0,353.3540739169368,57.0
174,175.0,361.4785136202465,101.0
175,176.0,356.96450847335234,57.0
176,177.0,345.1184344688368,229.0
177,178.0,358.8367940662325,55.0
178,179.0,358.8367940662325,55.0
179,180.0,360.97071613086933,285.0
180,181.0,355.7693994668699,71.0
181,182.0,291.6342272886747,247.0
182,183.0,318.99955171003563,59.0
183,184.0,127.2673504101029,13.0
184,185.0,344.5192166836533,93.0
185,186.0,339.2317407917666,135.0
186,187.0,358.95142598467953,94.0
187,188.0,341.8288483344792,57.0
188,189.0,234.71527420791782,27.0
189,190.0,358.8367940662325,55.0
190,191.0,375.3291312333042,123.0
191,192.0,358.8367940662325,55.0
192,193.0,329.0232950918119,186.0
193,194.0,352.50527405789563,195.0
194,195.0,352.86466843339616,58.0
195,196.0,358.8367940662325,55.0
196,197.0,344.4969782216105,113.0
197,198.0,352.9365746912223,57.0
198,199.0,358.8367940662325,55.0
199,200.0,332.74819372368114,57.0
200,201.0,358.95409065612535,107.0
201,202.0,346.5441188415221,73.0
202,203.0,355.45852326915633,59.0
203,204.0,358.8367940662325,55.0
204,205.0,274.1031121825367,195.0
205,206.0,198.58195858416428,26.0
206,207.0,280.9094487024944,37.0
207,208.0,359.8210014897021,307.0
208,209.0,335.6831399834878,57.0
209,210.0,359.28341389847435,189.0
210,211.0,370.03962724532863,113.0
211,212.0,348.7051440515013,167.0
212,213.0,335.13856629915404,167.0
213,214.0,357.55340661073757,153.0
214,215.0,358.8367940662325,55.0
215,216.0,358.8367940662325,55.0
216,217.0,352.4971018220491,57.0
217,218.0,337.19300859545666,51.0
218,219.0,321.6882736603656,69.0
219,220.0,367.97442453439004,291.0
220,221.0,358.8367940662325,55.0
221,222.0,338.87652347146906,324.0
222,223.0,364.3897757519916,139.0
223,224.0,368.297226336347,247.0
224,225.0,355.1485533022134,57.0
225,226.0,353.54637926670216,59.0
226,227.0,358.8367940662325,55.0
227,228.0,293.270929513495,217.0
228,229.0,333.63801303666975,292.0
229,230.0,364.1832672316211,83.0
230,231.0,307.91268648037044,111.0
231,232.0,366.77444979614785,187.0
232,233.0,346.31292655149133,59.0
233,234.0,343.1748662007243,206.0
234,235.0,348.0614022809333,56.0
235,236.0,356.0025287819459,59.0
236,237.0,358.8367940662325,55.0
237,238.0,362.7568360857973,125.0
238,239.0,370.4592927557563,160.0
239,240.0,345.3892349924753,58.0
240,241.0,331.2802601916823,313.0
241,242.0,326.9576167832398,59.0
242,243.0,356.366396591465,185.0
243,244.0,358.8367940662325,55.0
244,245.0,360.5931873466926,181.0
245,246.0,352.0344988018668,57.0
246,247.0,330.4211664532015,63.0
247,248.0,358.8367940662325,55.0
248,249.0,301.09755673533573,61.0
249,250.0,322.0035435136837,91.0
250,251.0,358.8367940662325,55.0
251,252.0,355.4554535973784,57.0
252,253.0,366.33879509201046,133.0
253,254.0,358.8367940662325,55.0
254,255.0,370.066032680218,229.0
255,256.0,370.52161296032517,105.0
256,257.0,296.0397577689954,47.0
257,258.0,329.23195554314447,88.0
258,259.0,310.99053496962443,59.0
259,260.0,373.70622210752066,340.0
260,261.0,356.7193883748197,191.0
261,262.0,358.8367940662325,55.0
262,263.0,355.62564335978897,75.0
263,264.0,355.51035378978816,445.0
264,265.0,373.54392469269067,398.0
265,266.0,351.48199203101774,335.0
266,267.0,350.19601649612576,59.0
267,268.0,365.5640287812992,611.0
268,269.0,356.92697230754516,93.0
269,270.0,362.6074207276226,95.0
270,271.0,303.1408456790892,41.0
271,272.0,358.8367940662325,55.0
272,273.0,359.08767029228613,79.0
273,274.0,358.8367940662325,55.0
274,275.0,331.1638772541499,57.0
275,276.0,244.19139770320493,43.0
276,277.0,358.8367940662325,55.0
277,278.0,346.42285415173586,55.0
278,279.0,372.85498402792786,245.0
279,280.0,376.01449529644316,257.0
280,281.0,373.3643108140066,185.0
281,282.0,355.94770216013194,149.0
282,283.0,358.8367940662325,55.0
283,284.0,321.83167416470786,83.0
284,285.0,354.40484336053646,71.0
285,286.0,360.57837303646477,341.0
286,287.0,358.8367940662325,55.0
287,288.0,358.8367940662325,55.0
288,289.0,356.68130328166035,320.0
289,290.0,343.40616886626196,60.0
290,291.0,324.84991419035026,60.0
291,292.0,328.46703223643397,85.0
292,293.0,373.58649627674976,395.0
293,294.0,370.04629226633364,153.0
294,295.0,358.8367940662325,55.0
295,296.0,337.19660078531683,235.0
296,297.0,341.43920050567044,75.0
297,298.0,345.3816684283201,123.0
298,299.0,358.8367940662325,55.0
299,300.0,358.8367940662325,55.0
300,301.0,362.2891486154759,164.0
301,302.0,269.68135251562046,612.0
302,303.0,329.445959084069,79.0
303,304.0,375.18434978025164,145.0
304,305.0,356.02398639417146,57.0
305,306.0,334.6812745528308,269.0
306,307.0,358.8367940662325,55.0
307,308.0,358.8367940662325,55.0
308,309.0,170.385318388509,17.0
309,310.0,356.28031510614284,205.0
310,311.0,358.8367940662325,55.0
311,312.0,365.9638577491891,97.0
312,313.0,362.3279685516733,97.0
313,314.0,361.57948633509545,73.0
314,315.0,321.804802207953,61.0
315,316.0,344.90278953644753,67.0
316,317.0,360.1432337065983,223.0
317,318.0,358.8367940662325,55.0
318,319.0,315.4654212649503,43.0
319,320.0,350.5539651648775,107.0
320,321.0,351.65507457439884,149.0
321,322.0,358.8367940662325,55.0
322,323.0,373.4503142227944,164.0
323,324.0,328.60200495219743,217.0
324,325.0,356.5245886328502,57.0
325,326.0,358.8367940662325,55.0
326,327.0,363.027593491872,137.0
327,328.0,342.8273628542182,57.0
328,329.0,319.8262882453128,59.0
329,330.0,358.8367940662325,55.0
330,331.0,374.4254237614644,207.0
331,332.0,358.8367940662325,55.0
332,333.0,358.8367940662325,55.0
333,334.0,372.95881180291326,117.0
334,335.0,353.94946839318237,59.0
335,336.0,366.4713333749478,171.0
336,337.0,340.72246105498994,57.0
337,338.0,331.1638772541499,57.0
338,339.0,315.48585652273795,61.0
339,340.0,365.3490492703255,129.0
340,341.0,339.5578428660539,57.0
341,342.0,305.0652589569104,71.0
342,343.0,356.5612410336536,125.0
343,344.0,348.5504400625867,57.0
344,345.0,354.48544463121993,57.0
345,346.0,355.1485533022134,57.0
346,347.0,358.8367940662325,55.0
347,348.0,301.76659451427224,156.0
348,349.0,358.8367940662325,55.0
349,350.0,359.85894743162174,137.0
350,351.0,341.84979509176725,68.0
351,352.0,356.28711503473846,57.0
352,353.0,358.8367940662325,55.0
353,354.0,347.8531401327618,57.0
354,355.0,324.7966744438167,201.0
355,356.0,328.82998179899806,307.0
356,357.0,287.9045793460769,116.0
357,358.0,350.21612796631996,59.0
358,359.0,350.9623329579528,278.0
359,360.0,354.09734293191605,56.0
360,361.0,349.4454420489083,59.0
361,362.0,376.3858580694449,194.0
362,363.0,361.1144678706247,395.0
363,364.0,358.8367940662325,55.0
364,365.0,369.9134324842792,261.0
365,366.0,367.95993240848435,133.0
366,367.0,360.3513119065094,270.0
367,368.0,347.8855081064717,129.0
368,369.0,331.622445366743,75.0
369,370.0,357.5452886727838,57.0
370,371.0,358.8367940662325,55.0
371,372.0,370.5804293714224,133.0
372,373.0,358.8367940662325,55.0
373,374.0,322.5245802155133,81.0
374,375.0,367.8136207140974,260.0
375,376.0,358.8367940662325,55.0
376,377.0,360.90237140237315,89.0
377,378.0,358.8367940662325,55.0
378,379.0,316.37900505815173,41.0
379,380.0,358.8367940662325,55.0
380,381.0,357.04092016282664,56.0
381,382.0,352.79516517075893,173.0
382,383.0,354.09734293191605,56.0
383,384.0,344.6771110020348,57.0
384,385.0,352.9365746912223,57.0
385,386.0,372.05289780083365,298.0
386,387.0,365.4760603603737,341.0
387,388.0,353.1357051325232,348.0
388,389.0,365.12838077301615,79.0
389,390.0,371.9596312941053,139.0
390,391.0,362.65750052250144,77.0
391,392.0,362.3990696456141,129.0
392,393.0,337.6191474591729,223.0
393,394.0,312.0510004823176,69.0
394,395.0,337.47355779729,59.0
395,396.0,358.8367940662325,55.0
396,397.0,358.8367940662325,55.0
397,398.0,336.5061830929131,59.0
398,399.0,363.6691290526378,561.0
399,400.0,347.1191402066303,57.0
400,401.0,374.84419788614787,207.0
401,402.0,325.9086134384404,121.0
402,403.0,354.175571983186,83.0
403,404.0,358.8367940662325,55.0
404,405.0,361.53490581925337,111.0
405,406.0,358.8367940662325,55.0
406,407.0,358.8367940662325,55.0
407,408.0,374.6570279923633,145.0
408,409.0,358.8367940662325,55.0
409,410.0,306.7813246982467,304.0
410,411.0,354.1093133895445,59.0
411,412.0,337.0721715623556,86.0
412,413.0,372.1049724086305,157.0
413,414.0,352.54439070206837,117.0
414,415.0,319.0014329371626,43.0
415,416.0,358.8367940662325,55.0
416,417.0,358.8367940662325,55.0
417,418.0,358.8367940662325,55.0
418,419.0,376.6019162408665,207.0
419,420.0,358.8367940662325,55.0
420,421.0,341.7791011210681,155.0
421,422.0,322.7851930506288,79.0
422,423.0,328.8513966958041,91.0
423,424.0,333.6301561227942,61.0
424,425.0,308.1318512263658,61.0
425,426.0,358.8367940662325,55.0
426,427.0,331.80773814928733,113.0
427,428.0,357.65362110562427,418.0
428,429.0,366.26041744008984,149.0
429,430.0,366.4773924393818,97.0
430,431.0,337.94326394637415,61.0
431,432.0,341.1078196158458,247.0
432,433.0,362.5670300885791,131.0
433,434.0,368.36387264007675,96.0
434,435.0,357.3615361294054,57.0
435,436.0,358.8367940662325,55.0
436,437.0,358.8367940662325,55.0
437,438.0,357.68812054663124,189.0
438,439.0,362.83629308660454,109.0
439,440.0,337.04149331655213,57.0
440,441.0,358.8367940662325,55.0
441,442.0,358.8367940662325,55.0
442,443.0,327.736270958714,59.0
443,444.0,358.3350869065898,57.0
444,445.0,319.89139471603403,59.0
445,446.0,370.64976525950163,175.0
446,447.0,288.13379289432805,105.0
447,448.0,376.1393160734755,277.0
448,449.0,340.26374847065244,61.0
449,450.0,358.8367940662325,55.0
450,451.0,358.8367940662325,55.0
451,452.0,364.4588052028101,93.0
452,453.0,336.80046251620985,108.0
453,454.0,330.99078651011575,65.0
454,455.0,351.5475482543065,57.0
455,456.0,327.94495158185185,115.0
456,457.0,324.0971597843604,61.0
457,458.0,351.5475482543065,57.0
458,459.0,365.437394427393,253.0
459,460.0,358.8367940662325,55.0
460,461.0,339.5578428660539,57.0
461,462.0,329.4961757072749,57.0
462,463.0,359.9895180970804,83.0
463,464.0,337.04149331655213,57.0
464,465.0,358.8367940662325,55.0
465,466.0,343.79050291710314,59.0
466,467.0,358.19290269130653,57.0
467,468.0,368.71592320521586,141.0
468,469.0,369.73559758476165,123.0
469,470.0,356.15330124734436,61.0
470,471.0,270.3460357192098,41.0
471,472.0,358.1859757148538,144.0
472,473.0,373.1267195709654,119.0
473,474.0,358.8367940662325,55.0
474,475.0,372.07668831968334,117.0
475,476.0,325.1002673225206,279.0
476,477.0,349.5236833107032,97.0
477,478.0,330.1854709484113,190.0
478,479.0,361.6432487913909,93.0
479,480.0,358.91925674127674,65.0
480,481.0,358.8367940662325,55.0
481,482.0,290.6513299301615,43.0
482,483.0,340.69521012514747,339.0
483,484.0,358.8367940662325,55.0
484,485.0,358.8367940662325,55.0
485,486.0,346.3465087054393,57.0
486,487.0,357.76319958000823,99.0
487,488.0,371.2066385092271,175.0
488,489.0,344.96355234597274,133.0
489,490.0,369.9883782325374,173.0
490,491.0,344.1431165754418,73.0
491,492.0,131.91075547256872,13.0
492,493.0,360.2616925135732,317.0
493,494.0,127.2673504101029,13.0
494,495.0,285.79258303580025,45.0
495,496.0,307.60198910294736,67.0
496,497.0,372.60848947092046,109.0
497,498.0,358.8367940662325,55.0
498,499.0,348.88948261084033,211.0
499,500.0,355.4554535973784,57.0
